Info 0    [00:40:51.536] Starting TS Server
Info 2019 [22:50:51.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 23.79955291748047ms
Info 2020 [22:50:51.228] Different program with same set of files
Info 2021 [22:53:00.261] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2022 [22:53:00.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 40.68477416038513ms
Info 2023 [22:53:00.302] Different program with same set of files
Info 2024 [22:53:01.693] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2025 [22:53:01.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 26.262308835983276ms
Info 2026 [22:53:01.719] Different program with same set of files
Info 2027 [22:53:02.830] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2028 [22:53:02.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 26.215860843658447ms
Info 2029 [22:53:02.856] Different program with same set of files
Info 2030 [22:53:02.856] getCompletionData: Get current token: 0.009006977081298828
Info 2031 [22:53:02.856] getCompletionData: Is inside comment: 0.023864030838012695
Info 2032 [22:53:02.857] getCompletionData: Get previous token: 0.0334620475769043
Info 2033 [22:53:02.857] getCompletionsAtPosition: isCompletionListBlocker: 0.1199350357055664
Info 2034 [22:53:02.863] getExportInfoMap: cache hit
Info 2035 [22:53:02.878] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 2036 [22:53:02.878] collectAutoImports: response is complete
Info 2037 [22:53:02.878] collectAutoImports: 14.756932020187378
Info 2038 [22:53:02.878] getCompletionData: Semantic work: 21.252928018569946
Info 2039 [22:53:02.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.96282696723938
Info 2040 [22:53:03.165] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2041 [22:53:03.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 30.628012895584106ms
Info 2042 [22:53:03.195] Different program with same set of files
Info 2043 [22:53:03.479] getCompletionData: Get current token: 0.020798921585083008
Info 2044 [22:53:03.479] getCompletionData: Is inside comment: 0.005249977111816406
Info 2045 [22:53:03.479] getCompletionData: Get previous token: 0.03462505340576172
Info 2046 [22:53:03.479] getCompletionsAtPosition: isCompletionListBlocker: 0.0027849674224853516
Info 2047 [22:53:03.483] getCompletionData: Semantic work: 3.3068089485168457
Info 2048 [22:53:18.277] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2049 [22:53:18.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 38.93025588989258ms
Info 2050 [22:53:18.316] Different program with same set of files
Info 2051 [22:53:18.316] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2052 [22:53:18.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 39.18714785575867ms
Info 2053 [22:53:18.355] Different program with same set of files
Info 2054 [22:53:18.521] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2055 [22:53:18.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 19.13388705253601ms
Info 2056 [22:53:18.540] Different program with same set of files
Info 2057 [22:53:18.540] getCompletionData: Get current token: 0.00867605209350586
Info 2058 [22:53:18.540] getCompletionData: Is inside comment: 0.02437591552734375
Info 2059 [22:53:18.540] getCompletionData: Get previous token: 0.02068805694580078
Info 2060 [22:53:18.540] getCompletionsAtPosition: isCompletionListBlocker: 0.005831003189086914
Info 2061 [22:53:18.542] getCompletionData: Semantic work: 1.2184338569641113
Info 2062 [22:53:18.542] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5857279300689697
Info 2063 [22:53:19.030] getCompletionData: Get current token: 0.017623186111450195
Info 2064 [22:53:19.030] getCompletionData: Is inside comment: 0.004297971725463867
Info 2065 [22:53:19.030] getCompletionData: Get previous token: 0.03703904151916504
Info 2066 [22:53:19.030] getCompletionsAtPosition: isCompletionListBlocker: 0.0034770965576171875
Info 2067 [22:53:19.033] getCompletionData: Semantic work: 3.4166040420532227
Info 2068 [22:53:19.277] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2069 [22:53:19.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 24.26885199546814ms
Info 2070 [22:53:19.301] Different program with same set of files
Info 2071 [22:53:19.301] getCompletionData: Get current token: 0.008775949478149414
Info 2072 [22:53:19.302] getCompletionData: Is inside comment: 0.025658130645751953
Info 2073 [22:53:19.302] getCompletionData: Get previous token: 0.20796990394592285
Info 2074 [22:53:19.302] getCompletionsAtPosition: isCompletionListBlocker: 0.00506901741027832
Info 2075 [22:53:19.302] getCompletionData: Semantic work: 0.3422811031341553
Info 2076 [22:53:19.304] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5571589469909668
Info 2077 [22:53:19.531] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2078 [22:53:19.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 120.7650260925293ms
Info 2079 [22:53:19.652] Different program with same set of files
Info 2080 [22:53:19.796] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2081 [22:53:19.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 15.730386972427368ms
Info 2082 [22:53:19.812] Different program with same set of files
Info 2083 [22:53:20.128] getCompletionData: Get current token: 0.024235010147094727
Info 2084 [22:53:20.128] getCompletionData: Is inside comment: 0.005320072174072266
Info 2085 [22:53:20.128] getCompletionData: Get previous token: 0.04012489318847656
Info 2086 [22:53:20.128] getCompletionsAtPosition: isCompletionListBlocker: 0.0028460025787353516
Info 2087 [22:53:20.128] getCompletionData: Semantic work: 0.1886742115020752
Info 2088 [22:53:21.527] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2089 [22:53:21.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 22.948514938354492ms
Info 2090 [22:53:21.550] Different program with same set of files
Info 2091 [23:10:10.870] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2092 [23:10:10.916] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 46.14217495918274ms
Info 2093 [23:10:10.916] Different program with same set of files
Info 2094 [23:10:11.811] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2095 [23:10:11.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 22.985697984695435ms
Info 2096 [23:10:11.834] Different program with same set of files
Info 2097 [23:10:12.629] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2098 [23:10:12.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 29.543209075927734ms
Info 2099 [23:10:12.659] Different program with same set of files
Info 2100 [23:10:12.781] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2101 [23:10:12.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 18.927610158920288ms
Info 2102 [23:10:12.800] Different program with same set of files
Info 2103 [23:10:13.572] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2104 [23:10:13.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 24.748322010040283ms
Info 2105 [23:10:13.597] Different program with same set of files
Info 2106 [23:10:14.790] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2107 [23:10:14.815] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 24.78194499015808ms
Info 2108 [23:10:14.815] Different program with same set of files
Info 2109 [23:10:15.092] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2110 [23:10:15.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 21.515479803085327ms
Info 2111 [23:10:15.114] Different program with same set of files
Info 2112 [23:10:17.508] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2113 [23:10:17.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 30.290088891983032ms
Info 2114 [23:10:17.539] Different program with same set of files
Info 2115 [23:10:18.270] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2116 [23:10:18.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 23.093339204788208ms
Info 2117 [23:10:18.294] Different program with same set of files
Info 2118 [23:10:18.346] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2119 [23:10:18.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 14.745821952819824ms
Info 2120 [23:10:18.361] Different program with same set of files
Info 2121 [23:10:19.557] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2122 [23:10:19.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 24.61506199836731ms
Info 2123 [23:10:19.581] Different program with same set of files
Info 2124 [23:10:37.492] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2125 [23:10:37.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 32.134944915771484ms
Info 2126 [23:10:37.524] Different program with same set of files
Info 2127 [23:10:39.517] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2128 [23:10:39.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 26.90158700942993ms
Info 2129 [23:10:39.544] Different program with same set of files
Info 2130 [23:10:41.712] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2131 [23:10:41.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 23.29957413673401ms
Info 2132 [23:10:41.735] Different program with same set of files
Info 2133 [23:10:42.197] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2134 [23:10:42.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 20.706584930419922ms
Info 2135 [23:10:42.218] Different program with same set of files
Info 2136 [23:10:45.101] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2137 [23:10:45.130] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 28.750001907348633ms
Info 2138 [23:10:45.130] Different program with same set of files
Info 2139 [23:10:45.677] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2140 [23:10:45.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 19.865288019180298ms
Info 2141 [23:10:45.697] Different program with same set of files
Info 2142 [23:10:45.698] getCompletionData: Get current token: 0.01584005355834961
Info 2143 [23:10:45.698] getCompletionData: Is inside comment: 0.0024750232696533203
Info 2144 [23:10:45.698] getCompletionData: Get previous token: 0.058680057525634766
Info 2145 [23:10:45.698] getCompletionsAtPosition: isCompletionListBlocker: 0.1774921417236328
Info 2146 [23:10:45.704] getExportInfoMap: cache hit
Info 2147 [23:10:45.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 2148 [23:10:45.713] collectAutoImports: response is complete
Info 2149 [23:10:45.713] collectAutoImports: 8.404273986816406
Info 2150 [23:10:45.713] getCompletionData: Semantic work: 14.76993703842163
Info 2151 [23:10:45.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.476670026779175
Info 2152 [23:10:45.969] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 2153 [23:10:45.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 15.473424911499023ms
Info 2154 [23:10:45.985] Different program with same set of files
